Security Code,Security Name,Company Name,Ex Date,Purpose,Record Date,BC Start Date, BC End Date	,ND Start Date,ND End Date,Actual Payment Date
511333,VLSFINANCE,VLS FINANCE LTD.,-,Dividend - Rs. - 1.5000,-,24 Oct 2020,30 Oct 2020,-,-,-
523754,MAHEPC,Mahindra EPC Irrigation Ltd,28 Jul 2020,Dividend - Rs. - 1.2000,-,30 Jul 2020,03 Aug 2020,23 Jul 2020,29 Jul 2020,-
502450,SESHAPAPER,SESHASAYEE PAPER & BOARDS LTD.,28 Jul 2020,Dividend - Rs. - 3.5000,-,30 Jul 2020,08 Aug 2020,23 Jul 2020,29 Jul 2020,-
502450,SESHAPAPER,SESHASAYEE PAPER & BOARDS LTD.,28 Jul 2020,Special Dividend - Rs. - 0.5000,-,30 Jul 2020,08 Aug 2020,23 Jul 2020,29 Jul 2020,-
541540,SOLARA,Solara Active Pharma Sciences Ltd,28 Jul 2020,Dividend - Rs. - 2.0000,-,30 Jul 2020,04 Aug 2020,23 Jul 2020,29 Jul 2020,-
506235,ALEMBICLTD,ALEMBIC LTD.,29 Jul 2020,Final Dividend - Rs. - 0.6000,-,31 Jul 2020,07 Aug 2020,24 Jul 2020,30 Jul 2020,-
500043,BATAINDIA,BATA INDIA LTD.,29 Jul 2020,Dividend - Rs. - 4.0000,-,31 Jul 2020,06 Aug 2020,24 Jul 2020,30 Jul 2020,-
507488,GMBREW,G.M.BREWERIES LTD.,29 Jul 2020,Final Dividend - Rs. - 3.0000,-,31 Jul 2020,06 Aug 2020,24 Jul 2020,30 Jul 2020,-
533248,GPPL,GUJARAT PIPAVAV PORT LTD.,29 Jul 2020,Final Dividend - Rs. - 3.5000,-,31 Jul 2020,06 Aug 2020,24 Jul 2020,30 Jul 2020,-
523160,MORGANITE,MORGANITE CRUCIBLE (INDIA) LTD.,29 Jul 2020,Final Dividend - Rs. - 16.0000,-,31 Jul 2020,06 Aug 2020,24 Jul 2020,30 Jul 2020,-
500672,NOVARTIND,NOVARTIS INDIA LTD.,29 Jul 2020,Final Dividend - Rs. - 10.0000,-,31 Jul 2020,07 Aug 2020,24 Jul 2020,30 Jul 2020,-
532538,ULTRACEMCO,ULTRATECH CEMENT LTD.,29 Jul 2020,Final Dividend - Rs. - 13.0000,-,31 Jul 2020,12 Aug 2020,24 Jul 2020,30 Jul 2020,-
530999,BALAMINES,BALAJI AMINES LTD.-$,30 Jul 2020,Final Dividend - Rs. - 0.6000,-,01 Aug 2020,08 Aug 2020,27 Jul 2020,30 Jul 2020,-
501430,BOMBCYC,BOMBAY CYCLE & MOTOR AGENCY LTD.,30 Jul 2020,Final Dividend - Rs. - 5.0000,31 Jul 2020,-,-,24 Jul 2020,30 Jul 2020,-
500280,CENTENKA,CENTURY ENKA LTD.,30 Jul 2020,Dividend - Rs. - 8.0000,-,03 Aug 2020,05 Aug 2020,27 Jul 2020,31 Jul 2020,-
500135,ESSELPRO,ESSEL PROPACK LTD.,30 Jul 2020,Final Dividend - Rs. - 2.0500,31 Jul 2020,-,-,24 Jul 2020,30 Jul 2020,-
505714,GABRIEL,GABRIEL INDIA LTD.-$,30 Jul 2020,Final Dividend - Rs. - 0.8500,-,01 Aug 2020,07 Aug 2020,27 Jul 2020,30 Jul 2020,-
500182,HEROMOTOCO,HERO MOTOCORP LTD.,30 Jul 2020,Final Dividend - Rs. - 25.0000,-,03 Aug 2020,12 Aug 2020,27 Jul 2020,31 Jul 2020,-
500696,HINDUNILVR,HINDUSTAN UNILEVER LTD.,30 Jul 2020,Special Dividend - Rs. - 9.5000,31 Jul 2020,-,-,24 Jul 2020,30 Jul 2020,-
542446,JONJUA,Jonjua Overseas Ltd,30 Jul 2020,Bonus issue 1:43,31 Jul 2020,-,-,24 Jul 2020,30 Jul 2020,-
507794,KHAICHEM,KHAITAN CHEMICALS & FERTILIZERS LTD.,30 Jul 2020,Dividend - Rs. - 0.2000,-,01 Aug 2020,07 Aug 2020,27 Jul 2020,30 Jul 2020,-
526423,KRITIIND,KRITI INDUSTRIES (INDIA) LTD.-$,30 Jul 2020,Final Dividend - Rs. - 0.1500,-,02 Aug 2020,08 Aug 2020,27 Jul 2020,30 Jul 2020,-
533210,KRITINUT,Kriti Nutrients Ltd,30 Jul 2020,Dividend - Rs. - 0.1800,-,02 Aug 2020,08 Aug 2020,27 Jul 2020,30 Jul 2020,-
532937,KUANTUM,KUANTUM PAPERS LTD.,30 Jul 2020,Dividend - Rs. - 2.5000,-,01 Aug 2020,07 Aug 2020,27 Jul 2020,30 Jul 2020,-
540704,MATRIMONY,Matrimony.com Ltd,30 Jul 2020,Final Dividend - Rs. - 1.5000,31 Jul 2020,-,-,24 Jul 2020,30 Jul 2020,-
540704,MATRIMONY,Matrimony.com Ltd,30 Jul 2020,Special Dividend - Rs. - 2.0000,31 Jul 2020,-,-,24 Jul 2020,30 Jul 2020,-
541301,ORIENTELEC,Orient Electric Ltd,30 Jul 2020,Final Dividend - Rs. - 0.5000,-,01 Aug 2020,07 Aug 2020,27 Jul 2020,30 Jul 2020,-
523708,EIMCOELECO,EIMCO ELECON (INDIA) LTD.,31 Jul 2020,Dividend - Rs. - 5.0000,-,04 Aug 2020,10 Aug 2020,28 Jul 2020,03 Aug 2020,-
500530,BOSCHLTD,BOSCH LTD.,03 Aug 2020,Final Dividend - Rs. - 105.0000,-,05 Aug 2020,27 Aug 2020,29 Jul 2020,04 Aug 2020,-
500068,DISAQ,DISA INDIA LTD.,03 Aug 2020,Final Dividend - Rs. - 2.5000,-,05 Aug 2020,12 Aug 2020,29 Jul 2020,04 Aug 2020,-
541179,ISEC,ICICI Securities Ltd,03 Aug 2020,Final Dividend - Rs. - 6.7500,-,05 Aug 2020,11 Aug 2020,29 Jul 2020,04 Aug 2020,-
504084,KAYCEEI,KAYCEE INDUSTRIES LTD.,03 Aug 2020,Final Dividend - Rs. - 30.0000,04 Aug 2020,-,-,28 Jul 2020,03 Aug 2020,-
500257,LUPIN,LUPIN LTD.,03 Aug 2020,Final Dividend - Rs. - 6.0000,-,05 Aug 2020,12 Aug 2020,29 Jul 2020,04 Aug 2020,-
532163,SAREGAMA,SAREGAMA INDIA LTD.,03 Aug 2020,Final Dividend - Rs. - 1.5000,-,05 Aug 2020,11 Aug 2020,29 Jul 2020,04 Aug 2020,-
500114,TITAN,Titan Company Limited,03 Aug 2020,Dividend - Rs. - 4.0000,-,05 Aug 2020,11 Aug 2020,29 Jul 2020,04 Aug 2020,-
500092,CRISIL,CRISIL LTD.,04 Aug 2020,Interim Dividend - Rs. - 6.0000,05 Aug 2020,-,-,29 Jul 2020,04 Aug 2020,-
522263,JMCPROJECT,JMC PROJECTS (INDIA) LTD.-$,04 Aug 2020,Final Dividend - Rs. - 0.7000,-,06 Aug 2020,11 Aug 2020,30 Jul 2020,05 Aug 2020,-
533148,JSWENERGY,JSW Energy Ltd,04 Aug 2020,Final Dividend - Rs. - 1.0000,-,06 Aug 2020,13 Aug 2020,30 Jul 2020,05 Aug 2020,-
506528,KELENRG,KELTECH ENERGIES LTD.,04 Aug 2020,Final Dividend - Rs. - 1.5000,-,06 Aug 2020,12 Aug 2020,30 Jul 2020,05 Aug 2020,-
504112,NELCO,NELCO LTD.,04 Aug 2020,Dividend - Rs. - 1.2000,-,06 Aug 2020,13 Aug 2020,30 Jul 2020,05 Aug 2020,-
539354,POLYSPIN,Polyspin Exports Ltd,04 Aug 2020,Final Dividend - Rs. - 0.6000,05 Aug 2020,-,-,29 Jul 2020,04 Aug 2020,-
509472,CRAVATEX,CRAVATEX LTD.,05 Aug 2020,Final Dividend - Rs. - 1.0000,-,07 Aug 2020,13 Aug 2020,-,-,-
500168,GOODYEAR,GOODYEAR INDIA LTD.,05 Aug 2020,Final Dividend - Rs. - 13.0000,-,07 Aug 2020,13 Aug 2020,-,-,-
532482,GRANULES,GRANULES INDIA LTD.-$,05 Aug 2020,Final Dividend - Rs. - 0.2500,-,07 Aug 2020,13 Aug 2020,-,-,-
534816,INFRATEL,BHARTI INFRATEL LTD.,05 Aug 2020,Interim Dividend - Rs. - 2.3000,06 Aug 2020,-,-,30 Jul 2020,05 Aug 2020,-
500510,LT,LARSEN & TOUBRO LTD.,05 Aug 2020,Final Dividend - Rs. - 8.0000,-,07 Aug 2020,13 Aug 2020,-,-,-
531201,SHILCTECH,SHILCHAR TECHNOLOGIES LTD.,05 Aug 2020,Dividend - Rs. - 1.0000,-,07 Aug 2020,14 Aug 2020,-,-,-
533101,SURYAAMBA,SURYAAMBA SPINNING MILLS LTD.,05 Aug 2020,Final Dividend - Rs. - 0.6000,-,07 Aug 2020,13 Aug 2020,-,-,-
500575,VOLTAS,VOLTAS LTD.,05 Aug 2020,Dividend - Rs. - 4.0000,-,07 Aug 2020,21 Aug 2020,-,-,-
506767,ALKYLAMINE,ALKYL AMINES CHEMICALS LTD.-$,06 Aug 2020,Dividend - Rs. - 10.0000,-,08 Aug 2020,14 Aug 2020,-,-,-
542057,BCPL,BCPL Railway Infrastructure Ltd,06 Aug 2020,Final Dividend - Rs. - 0.2000,-,08 Aug 2020,14 Aug 2020,-,-,-
532454,BHARTIARTL,BHARTI AIRTEL LTD.,06 Aug 2020,Final Dividend - Rs. - 2.0000,07 Aug 2020,-,-,-,-,-
505255,GMM,GMM PFAUDLER LTD.,06 Aug 2020,Interim Dividend - Rs. - 1.0000,07 Aug 2020,-,-,-,-,-
532129,HEXAWARE,HEXAWARE TECHNOLOGIES LTD.,06 Aug 2020,Interim Dividend - Rs. - 1.5000,07 Aug 2020,-,-,-,-,-
504258,LAKSELEC,LAKSHMI ELECTRICAL CONTROL SYSTEMS LTD.,06 Aug 2020,Dividend - Rs. - 0.5000,-,08 Aug 2020,14 Aug 2020,-,-,-
539894,MADHAVIPL,Madhav Infra Projects Ltd,06 Aug 2020,Bonus issue 3:1,07 Aug 2020,-,-,-,-,-
524774,NGLFINE,NGL FINE-CHEM LTD.,06 Aug 2020,Final Dividend - Rs. - 1.7500,07 Aug 2020,-,-,-,-,-
505800,RANEHOLDIN,RANE HOLDINGS LTD.,06 Aug 2020,Final Dividend - Rs. - 4.0000,07 Aug 2020,-,-,-,-,-
503806,SRF,SRF LTD.,06 Aug 2020,Interim Dividend,07 Aug 2020,-,-,-,-,-
513517,STEELCAS,STEELCAST LTD.,06 Aug 2020,Final Dividend - Rs. - 0.6000,-,08 Aug 2020,14 Aug 2020,-,-,-
524542,SUKHJITS,SUKHJIT STARCH & CHEMICALS LTD.-$,06 Aug 2020,Dividend - Rs. - 2.0000,-,08 Aug 2020,13 Aug 2020,-,-,-
500470,TATASTEEL,TATA STEEL LTD.,06 Aug 2020,Final Dividend - Rs. - 10.0000,-,08 Aug 2020,20 Aug 2020,-,-,-
516072,VISHNU,VISHNU CHEMICALS LTD.,06 Aug 2020,Dividend - Rs. - 1.0000,-,08 Aug 2020,14 Aug 2020,-,-,-
532144,WELCORP,Welspun Corp Limited,06 Aug 2020,Dividend - Rs. - 0.5000,07 Aug 2020,-,-,-,-,-
500238,WHIRLPOOL,WHIRLPOOL OF INDIA LTD.,06 Aug 2020,Final Dividend - Rs. - 5.0000,-,08 Aug 2020,21 Aug 2020,-,-,-
516030,YASHPAKKA,Yash Pakka Ltd-$,06 Aug 2020,Final Dividend - Rs. - 1.0000,07 Aug 2020,-,-,-,-,-
532456,COMPUAGE,COMPUAGE INFOCOM LTD.,07 Aug 2020,Dividend - Rs. - 0.2000,-,11 Aug 2020,18 Aug 2020,-,-,-
532504,NAVINFLUOR,Navin Fluorine International Limited-$,07 Aug 2020,Final Dividend - Rs. - 3.0000,-,11 Aug 2020,14 Aug 2020,-,-,-
534076,ORIENTREF,ORIENT REFRACTORIES LTD.,07 Aug 2020,Final Dividend - Rs. - 2.5000,-,11 Aug 2020,18 Aug 2020,-,-,-
539523,ALKEM,Alkem Laboratories Ltd,10 Aug 2020,Final Dividend - Rs. - 3.0000,11 Aug 2020,-,-,-,-,-
523716,ASHIANA,ASHIANA HOUSING LTD.-$,10 Aug 2020,Final Dividend - Rs. - 0.3000,-,12 Aug 2020,18 Aug 2020,-,-,-
517174,HONAUT,HONEYWELL AUTOMATION INDIA LTD.,10 Aug 2020,Final Dividend - Rs. - 75.0000,11 Aug 2020,-,-,-,-,-
504212,UNIVCABLES,UNIVERSAL CABLES LTD.,10 Aug 2020,Final Dividend - Rs. - 2.0000,-,12 Aug 2020,18 Aug 2020,-,-,-
517015,VINDHYATEL,VINDHYA TELELINKS LTD.,10 Aug 2020,Dividend - Rs. - 10.0000,-,12 Aug 2020,18 Aug 2020,-,-,-
500215,ATFL,AGRO TECH FOODS LTD.,11 Aug 2020,Final Dividend - Rs. - 3.0000,-,13 Aug 2020,20 Aug 2020,-,-,-
506579,ORIENTCQ,ORIENTAL CARBON & CHEMICALS LTD.-$,11 Aug 2020,Final Dividend - Rs. - 6.0000,-,13 Aug 2020,18 Aug 2020,-,-,-
532460,PONNIERODE,PONNI SUGARS (ERODE) LTD.,11 Aug 2020,Dividend - Rs. - 4.0000,-,13 Aug 2020,19 Aug 2020,-,-,-
505010,AUTOAXLES,AUTOMOTIVE AXLES LTD.,12 Aug 2020,Final Dividend - Rs. - 0.8000,-,14 Aug 2020,19 Aug 2020,-,-,-
524654,NATCAPSUQ,NATURAL CAPSULES LTD.,12 Aug 2020,Dividend - Rs. - 0.6000,-,14 Aug 2020,21 Aug 2020,-,-,-
518091,APCL,ANJANI PORTLAND CEMENT LTD.-$,13 Aug 2020,Dividend - Rs. - 5.0000,-,15 Aug 2020,21 Aug 2020,-,-,-
507944,BAJAJST,BAJAJ STEEL INDUSTRIES LTD.,13 Aug 2020,Final Dividend - Rs. - 2.0000,-,15 Aug 2020,22 Aug 2020,-,-,-
532400,BSOFT,Birlasoft Ltd,13 Aug 2020,Final Dividend - Rs. - 1.0000,14 Aug 2020,-,-,-,-,-
533761,GPTINFRA,GPT INFRAPROJECTS LTD.,13 Aug 2020,Final Dividend - Rs. - 1.5000,-,15 Aug 2020,21 Aug 2020,-,-,-
532500,MARUTI,MARUTI SUZUKI INDIA LTD.,13 Aug 2020,Final Dividend - Rs. - 60.0000,-,15 Aug 2020,26 Aug 2020,-,-,-
517506,TTKPRESTIG,TTK PRESTIGE LTD.,13 Aug 2020,Dividend - Rs. - 20.0000,-,15 Aug 2020,15 Aug 2020,-,-,-
500040,CENTURYTEX,CENTURY TEXTILES & INDUSTRIES LTD.,14 Aug 2020,Dividend - Rs. - 3.0000,-,18 Aug 2020,25 Aug 2020,-,-,-
506390,CLNINDIA,CLARIANT CHEMICALS (INDIA) LTD.,17 Aug 2020,Final Dividend - Rs. - 11.0000,-,19 Aug 2020,20 Aug 2020,-,-,-
500480,CUMMINSIND,CUMMINS INDIA LTD.,17 Aug 2020,Final Dividend - Rs. - 7.0000,18 Aug 2020,-,-,-,-,-
511196,CANFINHOME,CAN FIN HOMES LTD.,18 Aug 2020,Dividend - Rs. - 2.0000,-,20 Aug 2020,26 Aug 2020,-,-,-
532478,UBL,UNITED BREWERIES LTD.-$,18 Aug 2020,Final Dividend - Rs. - 2.5000,-,20 Aug 2020,26 Aug 2020,-,-,-
523411,ADCINDIA,ADC India Communications Limited-$,19 Aug 2020,Dividend - Rs. - 2.0000,-,21 Aug 2020,27 Aug 2020,-,-,-
524828,BDH,BDH INDUSTRIES LTD.,19 Aug 2020,Final Dividend - Rs. - 2.5000,-,21 Aug 2020,27 Aug 2020,-,-,-
508906,EVERESTIND,EVEREST INDUSTRIES LTD.,19 Aug 2020,Final Dividend - Rs. - 1.0000,20 Aug 2020,-,-,-,-,-
505255,GMM,GMM PFAUDLER LTD.,19 Aug 2020,Final Dividend - Rs. - 2.0000,-,21 Aug 2020,27 Aug 2020,-,-,-
519552,HERITGFOOD,Heritage Foods Limited,19 Aug 2020,Dividend - Rs. - 2.5000,-,21 Aug 2020,28 Aug 2020,-,-,-
532796,LUMAXTECH,LUMAX AUTO TECHNOLOGIES LTD.,19 Aug 2020,Final Dividend - Rs. - 1.0000,-,21 Aug 2020,28 Aug 2020,-,-,-
524715,SUNPHARMA*,SUN PHARMACEUTICAL INDUSTRIES LTD.,19 Aug 2020,Final Dividend - Rs. - 1.0000,-,21 Aug 2020,27 Aug 2020,-,-,-
500710,AKZOINDIA,Akzo Nobel India Limited,20 Aug 2020,Dividend - Rs. - 14.0000,-,22 Aug 2020,28 Aug 2020,-,-,-
531082,ALANKIT,Alankit Ltd,20 Aug 2020,Final Dividend - Rs. - 0.2000,-,23 Aug 2020,29 Aug 2020,-,-,-
500136,ESTER,ESTER INDUSTRIES LTD.,20 Aug 2020,Dividend - Rs. - 2.5000,-,22 Aug 2020,28 Aug 2020,-,-,-
517206,LUMAXIND,LUMAX INDUSTRIES LTD.,20 Aug 2020,Final Dividend - Rs. - 6.0000,-,22 Aug 2020,28 Aug 2020,-,-,-
526479,SKYIND,SKY INDUSTRIES LTD.-$,20 Aug 2020,Final Dividend - Rs. - 0.5000,-,22 Aug 2020,28 Aug 2020,-,-,-
506105,STANROS,STANROSE MAFATLAL INVESTMENTS AND FINANCE LTD.,20 Aug 2020,Dividend - Rs. - 6.0000,-,23 Aug 2020,29 Aug 2020,-,-,-
590005,TIDEWATER,TIDE WATER OIL (INDIA) LTD.,20 Aug 2020,Final Dividend - Rs. - 140.0000,-,22 Aug 2020,28 Aug 2020,-,-,-
506690,UNICHEMLAB,UNICHEM LABORATORIES LTD.,20 Aug 2020,Dividend - Rs. - 4.0000,-,24 Aug 2020,29 Aug 2020,-,-,-
524818,DYNAMIND,DYNAMIC INDUSTRIES LTD.-$,21 Aug 2020,Final Dividend - Rs. - 1.5000,-,25 Aug 2020,31 Aug 2020,-,-,-
504741,INDIANHUME,INDIAN HUME PIPE CO.LTD.,21 Aug 2020,Dividend - Rs. - 2.0000,-,25 Aug 2020,04 Sep 2020,-,-,-
533343,LOVABLE,LOVABLE LINGERIE LTD.,21 Aug 2020,Final Dividend - Rs. - 0.5000,-,25 Aug 2020,28 Aug 2020,-,-,-
534091,MCX,MULTI COMMODITY EXCHANGE OF INDIA LTD.,21 Aug 2020,Final Dividend - Rs. - 30.0000,-,25 Aug 2020,31 Aug 2020,-,-,-
541403,DOLLAR,Dollar Industries Ltd,24 Aug 2020,Dividend - Rs. - 1.7000,-,26 Aug 2020,01 Sep 2020,-,-,-
542905,SHIL,Somany Home Innovation Ltd,24 Aug 2020,Dividend - Rs. - 0.1500,-,26 Aug 2020,03 Sep 2020,-,-,-
500041,BANARISUG,BANNARI AMMAN SUGARS LTD.,25 Aug 2020,Dividend - Rs. - 10.0000,-,27 Aug 2020,02 Sep 2020,-,-,-
524051,POLYPLEX*,POLYPLEX CORPORATION LTD.,25 Aug 2020,Dividend - Rs. - 6.0000,-,27 Aug 2020,31 Aug 2020,-,-,-
526797,GREENPLY,GREENPLY INDUSTRIES LTD.,27 Aug 2020,Final Dividend - Rs. - 0.4000,-,31 Aug 2020,03 Sep 2020,-,-,-
520043,MUNJALSHOW,MUNJAL SHOWA LTD.,27 Aug 2020,Final Dividend - Rs. - 4.5000,-,29 Aug 2020,10 Sep 2020,-,-,-
541206,OBCL,Orissa Bengal Carrier Ltd,27 Aug 2020,Dividend - Rs. - 0.5000,28 Aug 2020,-,-,-,-,-
500488,ABBOTINDIA,ABBOTT INDIA LTD.,28 Aug 2020,Final Dividend - Rs. - 107.0000,-,01 Sep 2020,07 Sep 2020,-,-,-
500488,ABBOTINDIA,ABBOTT INDIA LTD.,28 Aug 2020,Special Dividend - Rs. - 143.0000,-,01 Sep 2020,07 Sep 2020,-,-,-
505750,JOSTS,JOST'S ENGINEERING CO.LTD.,28 Aug 2020,Final Dividend - Rs. - 3.0000,-,01 Sep 2020,04 Sep 2020,-,-,-
516108,STHINPA,SOUTH INDIA PAPER MILLS LTD.,28 Aug 2020,Final Dividend - Rs. - 1.5000,-,01 Sep 2020,26 Sep 2020,-,-,-
500128,ELECTCAST,ELECTROSTEEL CASTINGS LTD.,31 Aug 2020,Final Dividend - Rs. - 0.3000,-,02 Sep 2020,08 Sep 2020,-,-,-
540393,SMLT,Sarthak Metals Ltd,31 Aug 2020,Final Dividend - Rs. - 0.5000,-,02 Sep 2020,09 Sep 2020,-,-,-
532493,ASTRAMICRO,ASTRA MICROWAVE PRODUCTS LTD.,01 Sep 2020,Final Dividend - Rs. - 1.2000,-,03 Sep 2020,09 Sep 2020,-,-,-
500234,KAKATCEM,KAKATIYA CEMENT SUGAR & INDUSTRIES LTD.,01 Sep 2020,Final Dividend - Rs. - 3.0000,-,03 Sep 2020,09 Sep 2020,-,-,-
502090,SAGCEM,SAGAR CEMENTS LTD.-$,01 Sep 2020,Dividend - Rs. - 2.5000,-,03 Sep 2020,09 Sep 2020,-,-,-
532051,SWELECTES,Swelect Energy Systems Limited-$,01 Sep 2020,Final Dividend - Rs. - 0.7500,-,03 Sep 2020,10 Sep 2020,-,-,-
523606,SIKA,SIKA INTERPLANT SYSTEMS LTD.,03 Sep 2020,Final Dividend - Rs. - 1.1000,-,05 Sep 2020,25 Sep 2020,-,-,-
500336,SURYAROSNI,SURYA ROSHNI LTD.,03 Sep 2020,Dividend - Rs. - 2.0000,04 Sep 2020,-,-,-,-,-
504036,HIRECT,HIND RECTIFIERS LTD.,07 Sep 2020,Final Dividend - Rs. - 0.8000,-,09 Sep 2020,15 Sep 2020,-,-,-
517168,SUBROS,SUBROS LTD.,07 Sep 2020,Final Dividend - Rs. - 0.8000,-,09 Sep 2020,15 Sep 2020,-,-,-
507960,GUJHOTE,GUJARAT HOTELS LTD.,08 Sep 2020,Dividend - Rs. - 2.5000,-,10 Sep 2020,18 Sep 2020,-,-,-
532503,RAJPALAYAM,RAJAPALAYAM MILLS LTD.-$,08 Sep 2020,Dividend - Rs. - 1.0000,09 Sep 2020,-,-,-,-,-
500187,HSIL,HSIL LTD.,09 Sep 2020,Dividend - Rs. - 3.0000,-,11 Sep 2020,19 Sep 2020,-,-,-
531426,TNPL,TAMIL NADU NEWSPRINT & PAPERS LTD.,09 Sep 2020,Final Dividend - Rs. - 6.0000,-,11 Sep 2020,18 Sep 2020,-,-,-
522215,HLEGLAS,HLE Glascoat Ltd,10 Sep 2020,Dividend - Rs. - 2.5000,-,13 Sep 2020,16 Sep 2020,-,-,-
505537,ZEEL,ZEE ENTERTAINMENT ENTERPRISES LTD.,10 Sep 2020,Final Dividend - Rs. - 0.3000,11 Sep 2020,-,-,-,-,-
523229,BHARATSE,BHARAT SEATS LTD.-$,11 Sep 2020,Dividend - Rs. - 0.5000,-,15 Sep 2020,21 Sep 2020,-,-,-
532768,FIEMIND,FIEM INDUSTRIES LTD.,11 Sep 2020,Final Dividend - Rs. - 3.0000,-,15 Sep 2020,21 Sep 2020,-,-,-
503349,VICTMILL,VICTORIA MILLS LTD.,11 Sep 2020,Final Dividend - Rs. - 50.0000,-,15 Sep 2020,29 Sep 2020,-,-,-
500405,SUPPETRO*,SUPREME PETROCHEM LTD.,14 Sep 2020,Final Dividend - Rs. - 1.5000,-,16 Sep 2020,18 Sep 2020,-,-,-
519105,AVTNPL,AVT NATURAL PRODUCTS LTD.,15 Sep 2020,Final Dividend - Rs. - 0.3500,-,17 Sep 2020,23 Sep 2020,-,-,-
532339,COMPUSOFT,COMPUCOM SOFTWARE LTD.-$,15 Sep 2020,Final Dividend - Rs. - 0.3000,-,17 Sep 2020,23 Sep 2020,-,-,-
509496,ITDCEM,ITD CEMENTATION INDIA LTD.,15 Sep 2020,Dividend - Rs. - 0.3000,-,17 Sep 2020,23 Sep 2020,-,-,-
533192,KCPSUGIND,KCP SUGAR & INDUSTRIES CORPORATION LTD.,15 Sep 2020,Dividend - Rs. - 0.1000,-,17 Sep 2020,25 Sep 2020,-,-,-
533168,ROSSELLIND,ROSSELL INDIA LTD.,15 Sep 2020,Final Dividend - Rs. - 0.2000,-,17 Sep 2020,23 Sep 2020,-,-,-
505160,TALBROAUTO,TALBROS AUTOMOTIVE COMPONENTS LTD.,15 Sep 2020,Dividend - Rs. - 0.5000,-,17 Sep 2020,25 Sep 2020,-,-,-
506687,TRANSPEK,TRANSPEK INDUSTRY LTD.-$,15 Sep 2020,Final Dividend - Rs. - 2.5000,-,17 Sep 2020,23 Sep 2020,-,-,-
523736,DVL,Dhunseri Ventures Ltd-$,16 Sep 2020,Dividend - Rs. - 0.5000,-,18 Sep 2020,24 Sep 2020,-,-,-
532835,ICRA,ICRA LTD.,16 Sep 2020,Dividend - Rs. - 27.0000,-,18 Sep 2020,22 Sep 2020,-,-,-
506618,PUNJABCHEM,PUNJAB CHEMICALS AND CROP PROTECTION LTD.-$,16 Sep 2020,Final Dividend - Rs. - 1.5000,-,18 Sep 2020,25 Sep 2020,-,-,-
508869,APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,17 Sep 2020,Final Dividend - Rs. - 2.7500,-,19 Sep 2020,25 Sep 2020,-,-,-
500052,BEPL,BHANSALI ENGINEERING POLYMERS LTD.-$,17 Sep 2020,Final Dividend - Rs. - 0.5000,-,19 Sep 2020,26 Sep 2020,-,-,-
509480,BERGEPAINT,BERGER PAINTS INDIA LTD.,17 Sep 2020,Final Dividend - Rs. - 0.3000,-,19 Sep 2020,25 Sep 2020,-,-,-
539527,CREATIVE,Creative Castings Ltd,17 Sep 2020,Final Dividend - Rs. - 10.0000,19 Sep 2020,-,-,-,-,-
533336,DHUNINV,DHUNSERI INVESTMENTS LTD.,17 Sep 2020,Dividend - Rs. - 1.5000,-,19 Sep 2020,25 Sep 2020,-,-,-
530343,GENUSPOWER,GENUS POWER INFRASTRUCTURES LTD.-$,17 Sep 2020,Dividend - Rs. - 0.1000,-,19 Sep 2020,25 Sep 2020,-,-,-
526729,GOLDIAM,GOLDIAM INTERNATIONAL LTD.,17 Sep 2020,Final Dividend - Rs. - 1.5000,-,21 Sep 2020,25 Sep 2020,-,-,-
509709,INTLCONV,INTERNATIONAL CONVEYORS LTD.,17 Sep 2020,Dividend - Rs. - 0.2000,-,19 Sep 2020,26 Sep 2020,-,-,-
540954,IWP,The Indian Wood Products Company Ltd,17 Sep 2020,Dividend - Rs. - 0.1000,-,19 Sep 2020,25 Sep 2020,-,-,-
500378,JINDALSAW,JINDAL SAW LTD.,17 Sep 2020,Dividend - Rs. - 2.0000,-,19 Sep 2020,25 Sep 2020,-,-,-
590082,LOHIASEC,LOHIA SECURITIES LTD.,17 Sep 2020,Dividend - Rs. - 0.2000,-,21 Sep 2020,26 Sep 2020,-,-,-
531306,DHPIND,DHP INDIA LTD.,18 Sep 2020,Final Dividend - Rs. - 2.5000,-,22 Sep 2020,28 Sep 2020,-,-,-
532741,KAMDHENU,Kamdhenu Ltd,18 Sep 2020,Dividend - Rs. - 0.5000,-,22 Sep 2020,28 Sep 2020,-,-,-
532649,NECLIFE,NECTAR LIFESCIENCES LTD.,18 Sep 2020,Final Dividend - Rs. - 0.0500,-,22 Sep 2020,28 Sep 2020,-,-,-
506530,KEMP,KEMP & COMPANY LTD.,21 Sep 2020,Dividend - Rs. - 0.5000,-,23 Sep 2020,29 Sep 2020,-,-,-
526409,KKALPANAIND,Kkalpana Industries (India) Ltd,21 Sep 2020,Final Dividend - Rs. - 0.1200,-,23 Sep 2020,29 Sep 2020,-,-,-
538964,MERCURYLAB,Mercury Laboratories Ltd,21 Sep 2020,Final Dividend - Rs. - 2.0000,-,23 Sep 2020,29 Sep 2020,-,-,-
514448,JYOTIRES,JYOTI RESINS & ADHESIVES LTD.,22 Sep 2020,Final Dividend - Rs. - 2.5000,-,24 Sep 2020,30 Sep 2020,-,-,-
